* POSTG OUTPUT
a1              0.459000
a2(ang)         2.358100
a_hf        pbe0
file          s22_1_monomerB.wfn
filetype      wfn
natoms             4
use ECPs?         F
# n  At           x               y               z         nr    nl
   1 N        0.0000000       0.2181003       0.0000000     60    194
   2 H       -0.8877306      -0.5115841       1.5298561     40    194
   3 H        1.7754612      -0.5035338      -0.0000000     40    194
   4 H       -0.8877306      -0.5115841      -1.5298561     40    194
#
wfn type      closed-shell
MOs                5
primitives       153
charge          0.00
multiplicity       1
mesh size          34920
nelec            10.000000
nelec (promol)    9.999984
nelec, alpha      4.999984
nelec, beta       4.999984
nelec, total      9.999968
moments and volumes 
# i At        <M1^2>             <M2^2>              <M3^2>           Volume              Vfree
  1 N    5.2945608938E+00   5.1878978596E+01   6.4208223545E+02   2.5385403296E+01   2.6774856263E+01
  2 H    1.5742230595E+00   1.4228303142E+01   2.4875689240E+02   5.8494558227E+00   8.2794385587E+00
  3 H    1.5754183453E+00   1.4229698630E+01   2.4873819444E+02   5.8489319410E+00   8.2794385587E+00
  4 H    1.5742230595E+00   1.4228303142E+01   2.4875689240E+02   5.8494558227E+00   8.2794385587E+00
#
hirshfeld charges 
# i At        Charge
  1 N   -2.8991756128E-01
  2 H    9.6497315918E-02
  3 H    9.6954961159E-02
  4 H    9.6497315918E-02
#
coefficients and distances (a.u.)
# i  j       dij            C6               C8               C10              Rc           Rvdw
  1   1  0.000000E+00  1.863142889E+01  5.476825292E+02  1.655097261E+04  5.459480E+00  6.962064E+00
  1   2  1.913365E+00  6.681415389E+00  1.887851697E+02  6.217343830E+03  5.525816E+00  6.992513E+00
  1   3  1.916512E+00  6.684236062E+00  1.888049946E+02  6.216564472E+03  5.525063E+00  6.992167E+00
  1   4  1.913365E+00  6.681415389E+00  1.887851697E+02  6.217343830E+03  5.525816E+00  6.992513E+00
  2   2  0.000000E+00  2.502321168E+00  6.785020189E+01  2.440206338E+03  5.597478E+00  7.025406E+00
  2   3  3.071338E+00  2.503158651E+00  6.785048815E+01  2.439795965E+03  5.596785E+00  7.025087E+00
  2   4  3.059712E+00  2.502321168E+00  6.785020189E+01  2.440206338E+03  5.597478E+00  7.025406E+00
  3   3  0.000000E+00  2.503996866E+00  6.785077922E+01  2.439385859E+03  5.596092E+00  7.024769E+00
  3   4  3.071338E+00  2.503158651E+00  6.785048815E+01  2.439795965E+03  5.596785E+00  7.025087E+00
  4   4  0.000000E+00  2.502321168E+00  6.785020189E+01  2.440206338E+03  5.597478E+00  7.025406E+00
#
dispersion energy  -4.585780876760E-04
scf energy  -5.651571095103E+01
total energy (SCF+XDM)  -5.651616952911E+01
dispersion forces 
# i          Fx                   Fy                   Fz
  1   5.779233928652E-10  -9.117844125101E-08  -1.985233470127E-22
  2   3.203389049166E-07   3.128284190164E-08  -5.465697903595E-07
  3  -6.412557332261E-07   2.861275744773E-08   5.293955920339E-23
  4   3.203389049166E-07   3.128284190164E-08   5.465697903595E-07
#
dispersion force constant matrix 
# i  xyz   j   xyz    Exixj 
  1   1   1   1   3.478625895096E-07
  1   2   1   1   3.946910351885E-10
  1   2   1   2   1.998989508997E-07
  1   3   1   1   2.117582368136E-22
  1   3   1   2   1.720535674110E-22
  1   3   1   3   3.449577905737E-07
  2   1   1   1  -7.865882959619E-08
  2   1   1   2  -3.038051381817E-08
  2   1   1   3   6.369577677735E-08
  2   1   2   1   6.298606981343E-07
  2   2   1   1  -3.038051381817E-08
  2   2   1   2  -6.666979033974E-08
  2   2   1   3   5.235576510905E-08
  2   2   2   1   3.140895061341E-08
  2   2   2   2   2.776504953273E-07
  2   3   1   1   6.369577677735E-08
  2   3   1   2   5.235576510905E-08
  2   3   1   3  -1.514671223333E-07
  2   3   2   1  -2.591357682702E-07
  2   3   2   2  -5.294654505880E-08
  2   3   2   3   9.194753060290E-07
  3   1   1   1  -1.905449303173E-07
  3   1   1   2   6.036633660115E-08
  3   1   1   3   0.000000000000E+00
  3   1   2   1  -4.466087525538E-07
  3   1   2   2  -1.028436795239E-09
  3   1   2   3   1.954399914928E-07
  3   1   3   1   1.083762435425E-06
  3   2   1   1   6.036633660115E-08
  3   2   1   2  -6.655937022021E-08
  3   2   1   3   0.000000000000E+00
  3   2   2   1  -1.028436795239E-09
  3   2   2   2  -1.063875890032E-07
  3   2   2   3   5.907799497546E-10
  3   2   3   1  -5.830946301067E-08
  3   2   3   2   2.793345482267E-07
  3   3   1   1   0.000000000000E+00
  3   3   1   2   0.000000000000E+00
  3   3   1   3  -4.202354590701E-08
  3   3   2   1   1.954399914928E-07
  3   3   2   2   5.907799497546E-10
  3   3   2   3  -2.186539253551E-07
  3   3   3   1  -2.646977960170E-23
  3   3   3   2  -1.033975765691E-25
  3   3   3   3   4.793313966172E-07
  4   1   1   1  -7.865882959619E-08
  4   1   1   2  -3.038051381817E-08
  4   1   1   3  -6.369577677735E-08
  4   1   2   1  -1.045931159844E-07
  4   1   2   2   0.000000000000E+00
  4   1   2   3   0.000000000000E+00
  4   1   3   1  -4.466087525538E-07
  4   1   3   2  -1.028436795239E-09
  4   1   3   3  -1.954399914928E-07
  4   1   4   1   6.298606981343E-07
  4   2   1   1  -3.038051381817E-08
  4   2   1   2  -6.666979033974E-08
  4   2   1   3  -5.235576510905E-08
  4   2   2   1   0.000000000000E+00
  4   2   2   2  -1.045931159844E-07
  4   2   2   3   0.000000000000E+00
  4   2   3   1  -1.028436795239E-09
  4   2   3   2  -1.063875890032E-07
  4   2   3   3  -5.907799497546E-10
  4   2   4   1   3.140895061341E-08
  4   2   4   2   2.776504953273E-07
  4   3   1   1  -6.369577677735E-08
  4   3   1   2  -5.235576510905E-08
  4   3   1   3  -1.514671223333E-07
  4   3   2   1   0.000000000000E+00
  4   3   2   2   0.000000000000E+00
  4   3   2   3  -5.493542583406E-07
  4   3   3   1  -1.954399914928E-07
  4   3   3   2  -5.907799497546E-10
  4   3   3   3  -2.186539253551E-07
  4   3   4   1   2.591357682702E-07
  4   3   4   2   5.294654505880E-08
  4   3   4   3   9.194753060290E-07
#

