* POSTG OUTPUT
a1              0.459000
a2(ang)         2.358100
a_hf        pbe0
file          s22_1_monomerA.wfn
filetype      wfn
natoms             4
use ECPs?         F
# n  At           x               y               z         nr    nl
   1 N       -0.0000000       0.2181003       0.0000000     60    194
   2 H       -0.8877306      -0.5115841       1.5298561     40    194
   3 H       -0.8877306      -0.5115841      -1.5298561     40    194
   4 H        1.7754612      -0.5035338      -0.0000000     40    194
#
wfn type      closed-shell
MOs                5
primitives       153
charge          0.00
multiplicity       1
mesh size          34920
nelec            10.000000
nelec (promol)    9.999984
nelec, alpha      4.999984
nelec, beta       4.999984
nelec, total      9.999968
moments and volumes 
# i At        <M1^2>             <M2^2>              <M3^2>           Volume              Vfree
  1 N    5.2945608938E+00   5.1878978596E+01   6.4208223545E+02   2.5385403296E+01   2.6774856263E+01
  2 H    1.5742230595E+00   1.4228303142E+01   2.4875689240E+02   5.8494558227E+00   8.2794385587E+00
  3 H    1.5742230595E+00   1.4228303142E+01   2.4875689240E+02   5.8494558227E+00   8.2794385587E+00
  4 H    1.5754183453E+00   1.4229698630E+01   2.4873819444E+02   5.8489319410E+00   8.2794385587E+00
#
hirshfeld charges 
# i At        Charge
  1 N   -2.8991756128E-01
  2 H    9.6497315917E-02
  3 H    9.6497315917E-02
  4 H    9.6954961158E-02
#
coefficients and distances (a.u.)
# i  j       dij            C6               C8               C10              Rc           Rvdw
  1   1  0.000000E+00  1.863142889E+01  5.476825292E+02  1.655097261E+04  5.459480E+00  6.962064E+00
  1   2  1.913365E+00  6.681415389E+00  1.887851697E+02  6.217343830E+03  5.525816E+00  6.992513E+00
  1   3  1.913365E+00  6.681415389E+00  1.887851697E+02  6.217343830E+03  5.525816E+00  6.992513E+00
  1   4  1.916512E+00  6.684236062E+00  1.888049946E+02  6.216564472E+03  5.525063E+00  6.992167E+00
  2   2  0.000000E+00  2.502321168E+00  6.785020189E+01  2.440206338E+03  5.597478E+00  7.025406E+00
  2   3  3.059712E+00  2.502321168E+00  6.785020189E+01  2.440206338E+03  5.597478E+00  7.025406E+00
  2   4  3.071338E+00  2.503158652E+00  6.785048815E+01  2.439795965E+03  5.596785E+00  7.025087E+00
  3   3  0.000000E+00  2.502321168E+00  6.785020189E+01  2.440206338E+03  5.597478E+00  7.025406E+00
  3   4  3.071338E+00  2.503158652E+00  6.785048815E+01  2.439795965E+03  5.596785E+00  7.025087E+00
  4   4  0.000000E+00  2.503996866E+00  6.785077922E+01  2.439385859E+03  5.596092E+00  7.024769E+00
#
dispersion energy  -4.585780876763E-04
scf energy  -5.651571095103E+01
total energy (SCF+XDM)  -5.651616952911E+01
dispersion forces 
# i          Fx                   Fy                   Fz
  1   5.779233928558E-10  -9.117844125104E-08   1.985233470127E-22
  2   3.203389049170E-07   3.128284190165E-08  -5.465697903601E-07
  3   3.203389049170E-07   3.128284190165E-08   5.465697903601E-07
  4  -6.412557332268E-07   2.861275744774E-08   6.352747104407E-22
#
dispersion force constant matrix 
# i  xyz   j   xyz    Exixj 
  1   1   1   1   3.478625895098E-07
  1   2   1   1   3.946910351964E-10
  1   2   1   2   1.998989508997E-07
  1   3   1   1  -2.117582368136E-22
  1   3   1   2  -1.654361225106E-22
  1   3   1   3   3.449577905738E-07
  2   1   1   1  -7.865882959621E-08
  2   1   1   2  -3.038051381818E-08
  2   1   1   3   6.369577677737E-08
  2   1   2   1   6.298606981351E-07
  2   2   1   1  -3.038051381818E-08
  2   2   1   2  -6.666979033976E-08
  2   2   1   3   5.235576510907E-08
  2   2   2   1   3.140895061342E-08
  2   2   2   2   2.776504953276E-07
  2   3   1   1   6.369577677737E-08
  2   3   1   2   5.235576510907E-08
  2   3   1   3  -1.514671223334E-07
  2   3   2   1  -2.591357682704E-07
  2   3   2   2  -5.294654505882E-08
  2   3   2   3   9.194753060300E-07
  3   1   1   1  -7.865882959621E-08
  3   1   1   2  -3.038051381818E-08
  3   1   1   3  -6.369577677737E-08
  3   1   2   1  -1.045931159845E-07
  3   1   2   2   0.000000000000E+00
  3   1   2   3   0.000000000000E+00
  3   1   3   1   6.298606981351E-07
  3   2   1   1  -3.038051381818E-08
  3   2   1   2  -6.666979033976E-08
  3   2   1   3  -5.235576510907E-08
  3   2   2   1   0.000000000000E+00
  3   2   2   2  -1.045931159845E-07
  3   2   2   3   0.000000000000E+00
  3   2   3   1   3.140895061342E-08
  3   2   3   2   2.776504953276E-07
  3   3   1   1  -6.369577677737E-08
  3   3   1   2  -5.235576510907E-08
  3   3   1   3  -1.514671223334E-07
  3   3   2   1   0.000000000000E+00
  3   3   2   2   0.000000000000E+00
  3   3   2   3  -5.493542583413E-07
  3   3   3   1   2.591357682704E-07
  3   3   3   2   5.294654505882E-08
  3   3   3   3   9.194753060300E-07
  4   1   1   1  -1.905449303173E-07
  4   1   1   2   6.036633660116E-08
  4   1   1   3   0.000000000000E+00
  4   1   2   1  -4.466087525543E-07
  4   1   2   2  -1.028436795240E-09
  4   1   2   3   1.954399914931E-07
  4   1   3   1  -4.466087525543E-07
  4   1   3   2  -1.028436795240E-09
  4   1   3   3  -1.954399914931E-07
  4   1   4   1   1.083762435426E-06
  4   2   1   1   6.036633660116E-08
  4   2   1   2  -6.655937022022E-08
  4   2   1   3   0.000000000000E+00
  4   2   2   1  -1.028436795240E-09
  4   2   2   2  -1.063875890034E-07
  4   2   2   3   5.907799497553E-10
  4   2   3   1  -1.028436795240E-09
  4   2   3   2  -1.063875890034E-07
  4   2   3   3  -5.907799497553E-10
  4   2   4   1  -5.830946301068E-08
  4   2   4   2   2.793345482270E-07
  4   3   1   1   0.000000000000E+00
  4   3   1   2   0.000000000000E+00
  4   3   1   3  -4.202354590702E-08
  4   3   2   1   1.954399914931E-07
  4   3   2   2   5.907799497553E-10
  4   3   2   3  -2.186539253554E-07
  4   3   3   1  -1.954399914931E-07
  4   3   3   2  -5.907799497553E-10
  4   3   3   3  -2.186539253554E-07
  4   3   4   1  -7.411538288475E-22
  4   3   4   2  -2.274746684521E-24
  4   3   4   3   4.793313966177E-07
#

